time,target
2026/1/1,120.5 
2026/1/2,135.2 
2026/1/3,142.8 
2026/1/4,168.1 
2026/1/5,195.4 
2026/1/6,220.3 
2026/1/7,285.6 
2026/1/8,310.9 
2026/1/9,345.2 
2026/1/10,380.7 
2026/1/11,420.1 
2026/1/12,468.5 
2026/1/13,125.3 
2026/1/14,140.8 
2026/1/15,155.6 
2026/1/16,180.2 
2026/1/17,210.5 
2026/1/18,245.8 
2026/1/19,295.3 
2026/1/20,325.7 
2026/1/21,360.4 
2026/1/22,395.8 
2026/1/23,440.2 
2026/1/24,485.6 
2026/1/25,151.8 
2026/1/26,140.9 
2026/1/27,219.6 
2026/1/28,143.5 
2026/1/29,113.5 
2026/1/30,101.0 
2026/1/31,68.5 
2026/2/1,36.0 
2026/2/2,3.5 
2026/2/3,56.7 
2026/2/4,98.8 
2026/2/5,99.0 
2026/2/6,95.3 
2026/2/7,80.6 
2026/2/8,58.5 
2026/2/9,48.7 
2026/2/10,38.9 
2026/2/11,29.1 
2026/2/12,19.3 
2026/2/13,9.5 
2026/2/14,-0.3 
2026/2/15,-10.1 
2026/2/16,-19.9 
2026/2/17,-29.7 
2026/2/18,-39.5 
2026/2/19,-49.3 
2026/2/20,-59.0 
2026/2/21,-68.8 
2026/2/22,-78.6 
2026/2/23,-88.4 
2026/2/24,-98.2 
2026/2/25,-108.0 
2026/2/26,-117.8 
2026/2/27,-127.6 
2026/2/28,-137.4 
2026/3/1,-147.2 
2026/3/2,-157.0 
2026/3/3,-166.8 
2026/3/4,-176.6 
2026/3/5,-186.4 
2026/3/6,-196.2 
2026/3/7,-205.9 
2026/3/8,-215.7 
2026/3/9,-225.5 
2026/3/10,-235.3 
2026/3/11,-245.1 
2026/3/12,-254.9 
2026/3/13,-264.7 
2026/3/14,-274.5 
2026/3/15,-284.3 
2026/3/16,-294.1 
2026/3/17,-303.9 
2026/3/18,-313.7 
2026/3/19,-323.5 
2026/3/20,-333.3 
2026/3/21,-343.1 
2026/3/22,-352.8 
2026/3/23,-362.6 
2026/3/24,-372.4 
2026/3/25,-382.2 
2026/3/26,-392.0 
2026/3/27,-401.8 
2026/3/28,-411.6 
2026/3/29,-421.4 
2026/3/30,-431.2 
2026/3/31,-441.0 
2026/4/1,-450.8 
2026/4/2,-460.6 
2026/4/3,-470.4 
2026/4/4,-480.2 
2026/4/5,-490.0 
2026/4/6,-499.7 
2026/4/7,-509.5 
2026/4/8,-519.3 
2026/4/9,-529.1 
2026/4/10,-538.9 
2026/4/11,-548.7 
2026/4/12,-558.5 
2026/4/13,-568.3 
2026/4/14,-578.1 
2026/4/15,-587.9 
2026/4/16,-597.7 
2026/4/17,-607.5 
2026/4/18,-617.3 
2026/4/19,-627.1 
2026/4/20,-636.9 
2026/4/21,-646.6 
2026/4/22,-656.4 
2026/4/23,-666.2 
